player_id,player_name,player_position,team_id
1,Courtois                                          ,Goalkeeper     ,1
2,Vinícius Júnior                                   ,Forward        ,1
3,Benzema                                           ,Forward        ,1
4,Modrić                                            ,Midfielder     ,1
5,Éder Militão                                      ,Defender       ,1
6,Alaba                                             ,Defender       ,1
7,Carvajal                                          ,Defender       ,1
8,Casemiro                                          ,Midfielder     ,1
9,Kroos                                             ,Midfielder     ,1
10,Mendy                                             ,Defender       ,1
11,Valverde                                          ,Midfielder     ,1
12,Nacho                                             ,Defender       ,1
13,Rodrygo                                           ,Forward        ,1
14,Lucas Vázquez                                     ,Midfielder     ,1
15,Camavinga                                         ,Midfielder     ,1
16,Asensio                                           ,Forward        ,1
17,Jović                                             ,Forward        ,1
18,Marcelo                                           ,Defender       ,1
19,E. Hazard                                         ,Forward        ,1
20,Miguel Gutiérrez                                  ,Defender       ,1
21,Ceballos                                          ,Midfielder     ,1
22,Mariano Díaz                                      ,Forward        ,1
23,Vallejo                                           ,Defender       ,1
24,Bale                                              ,Forward        ,1
25,Blanco                                            ,Midfielder     ,1
26,Alisson Becker                                    ,Goalkeeper     ,2
27,Salah                                             ,Forward        ,2
28,Fabinho                                           ,Midfielder     ,2
29,Robertson                                         ,Defender       ,2
30,Mané                                              ,Midfielder     ,2
31,Van Dijk                                          ,Defender       ,2
32,Alexander-Arnold                                  ,Defender       ,2
33,Konaté                                            ,Defender       ,2
34,J.Henderson                                       ,Midfielder     ,2
35,Matip                                             ,Defender       ,2
36,Thiago Alcántara                                  ,Midfielder     ,2
37,Diogo Jota                                        ,Forward        ,2
38,Keïta                                             ,Midfielder     ,2
39,Luis Díaz                                         ,Forward        ,2
40,Tsimikas                                          ,Defender       ,2
41,Firmino                                           ,Midfielder     ,2
42,Oxlade-Chamberlain                                ,Midfielder     ,2
43,Gomez                                             ,Defender       ,2
44,Minamino                                          ,Forward        ,2
45,Milner                                            ,Midfielder     ,2
46,Origi                                             ,Forward        ,2
47,Jones                                             ,Midfielder     ,2
48,N. Williams                                       ,Defender       ,2
49,Morton                                            ,Midfielder     ,2
50,Phillips                                          ,Defender       ,2
51,Elliott                                           ,Midfielder     ,2
52,Woltman                                           ,Midfielder     ,2
53,Bradley                                           ,Midfielder     ,2
54,Pau Torres                                        ,Defender       ,3
55,Rulli                                             ,Goalkeeper     ,3
56,Parejo                                            ,Midfielder     ,3
57,Capoue                                            ,Midfielder     ,3
58,Albiol                                            ,Defender       ,3
59,Ederson                                           ,Goalkeeper     ,4
60,Mahrez                                            ,Midfielder     ,4
61,Danjuma                                           ,Midfielder     ,3
62,Vertonghen                                        ,Defender       ,5
63,Vlachodimos                                       ,Goalkeeper     ,5
64,Oblak                                             ,Goalkeeper     ,6
65,Foyth                                             ,Defender       ,3
66,Bernardo Silva                                    ,Midfielder     ,4
67,Lewandowski                                       ,Forward        ,7
68,Grimaldo                                          ,Defender       ,5
69,Rodri                                             ,Midfielder     ,4
70,João Cancelo                                      ,Defender       ,4
71,Rüdiger                                           ,Defender       ,8
72,E.Mendy                                           ,Goalkeeper     ,8
73,Reinildo                                          ,Defender       ,9
74,Neuer                                             ,Goalkeeper     ,7
75,Weigl                                             ,Midfielder     ,5
76,Otamendi                                          ,Defender       ,5
77,Sané                                              ,Midfielder     ,7
78,Laporte                                           ,Defender       ,4
79,Müller                                            ,Forward        ,7
80,Pavard                                            ,Defender       ,7
81,Thiago Silva                                      ,Defender       ,8
82,De Bruyne                                         ,Midfielder     ,4
83,Škriniar                                          ,Defender       ,10
84,Kristensen                                        ,Defender       ,11
85,L.Martínez                                        ,Defender       ,12
86,Marquinhos                                        ,Defender       ,13
87,Fonte                                             ,Defender       ,9
88,Köhn                                              ,Goalkeeper     ,11
89,Handanovič                                        ,Goalkeeper     ,10
90,Hakimi                                            ,Defender       ,13
91,Ulmer                                             ,Defender       ,11
92,Gilberto                                          ,Defender       ,5
93,Aaronson                                          ,Midfielder     ,11
94,Rafa Silva                                        ,Forward        ,5
95,Gravenberch                                       ,Midfielder     ,12
96,Kimmich                                           ,Midfielder     ,7
97,Marcos Llorente                                   ,Midfielder     ,6
98,Azpilicueta                                       ,Defender       ,8
99,David                                             ,Forward        ,9
100,Mbappé                                            ,Forward        ,13
101,Havertz                                           ,Midfielder     ,8
102,D.Camara                                          ,Midfielder     ,11
103,Haller                                            ,Forward        ,12
104,Bastoni                                           ,Defender       ,10
105,Koke                                              ,Midfielder     ,6
106,Rúben Dias                                        ,Defender       ,4
107,Mazraoui                                          ,Defender       ,12
108,Gündoğan                                          ,Midfielder     ,4
109,Upamecano                                         ,Defender       ,7
110,Foden                                             ,Midfielder     ,4
111,Seiwald                                           ,Midfielder     ,11
112,Estupiñán                                         ,Defender       ,3
113,Stones                                            ,Defender       ,4
114,Brozović                                          ,Midfielder     ,10
115,Coman                                             ,Forward        ,7
116,Messi                                             ,Forward        ,13
117,Tadić                                             ,Forward        ,12
118,André                                             ,Midfielder     ,9
119,Kimpembe                                          ,Defender       ,13
120,Adán                                              ,Goalkeeper     ,14
121,Szczęsny                                          ,Goalkeeper     ,15
122,De Gea                                            ,Goalkeeper     ,16
123,Berghuis                                          ,Forward        ,12
124,De Ligt                                           ,Defender       ,15
125,Núñez                                             ,Forward        ,5
126,Matheus Reis                                      ,Defender       ,14
127,Ronaldo                                           ,Forward        ,16
128,Adeyemi                                           ,Forward        ,11
129,Christensen                                       ,Defender       ,8
130,Zeki Çelik                                        ,Defender       ,9
131,M.Martínez                                        ,Forward        ,10
132,Giménez                                           ,Defender       ,6
133,Paulinho                                          ,Forward        ,14
134,Sterling                                          ,Forward        ,4
135,Nuno Mendes                                       ,Defender       ,13
136,Bonucci                                           ,Defender       ,15
137,Kondogbia                                         ,Midfielder     ,6
138,De Paul                                           ,Midfielder     ,6
139,Antony                                            ,Forward        ,12
140,Walker                                            ,Defender       ,4
141,João Félix                                        ,Forward        ,6
142,Wöber                                             ,Defender       ,11
143,Blind                                             ,Defender       ,12
144,L. Hernández                                      ,Defender       ,7
145,J. Timber                                         ,Midfielder     ,12
146,Jorginho                                          ,Midfielder     ,8
147,Gonçalo Inácio                                    ,Defender       ,14
148,Álvarez                                           ,Midfielder     ,12
149,Alex Sandro                                       ,Defender       ,15
150,Alonso                                            ,Defender       ,8
151,Everton                                           ,Forward        ,5
152,Džeko                                             ,Forward        ,10
153,Vanaken                                           ,Midfielder     ,17
154,S. Thill                                          ,Midfielder     ,18
155,Coates                                            ,Defender       ,14
156,Arnold                                            ,Midfielder     ,19
157,Cristiano                                         ,Defender       ,18
158,Zabarnyi                                          ,Defender       ,20
159,Fernando                                          ,Midfielder     ,21
160,Fernando Costanza                                 ,Defender       ,18
161,Dodô                                              ,Defender       ,22
162,Barrios                                           ,Midfielder     ,23
163,Lacroix                                           ,Defender       ,19
164,Hendry                                            ,Defender       ,17
165,Arboleda                                          ,Defender       ,18
166,Dulanto                                           ,Defender       ,18
167,Bounou                                            ,Goalkeeper     ,21
168,Kobel                                             ,Goalkeeper     ,24
169,Mignolet                                          ,Goalkeeper     ,17
170,Musso                                             ,Goalkeeper     ,25
171,Pasveer                                           ,Goalkeeper     ,12
172,Grbić                                             ,Goalkeeper     ,9
173,Diogo Costa                                       ,Goalkeeper     ,26
174,Ter Stegen                                        ,Goalkeeper     ,27
175,Locatelli                                         ,Midfielder     ,15
176,Diego Carlos                                      ,Defender       ,21
177,Mount                                             ,Midfielder     ,8
178,Rabiot                                            ,Midfielder     ,15
179,Sydorchuk                                         ,Midfielder     ,20
180,Maguire                                           ,Defender       ,16
181,João Palhinha                                     ,Midfielder     ,14
182,Tiago Djaló                                       ,Defender       ,9
183,Moumi Ngamaleu                                    ,Midfielder     ,28
184,Perišić                                           ,Midfielder     ,10
185,Nkunku                                            ,Midfielder     ,29
186,Traore                                            ,Midfielder     ,18
187,Burak Yılmaz                                      ,Forward        ,9
188,Pedro Porro                                       ,Defender       ,14
189,Lang                                              ,Forward        ,17
190,Clinton Mata                                      ,Defender       ,17
191,Freuler                                           ,Midfielder     ,25
192,Depay                                             ,Forward        ,27
193,Gerard Moreno                                     ,Forward        ,3
194,Lo Celso                                          ,Midfielder     ,3
195,F. de Jong                                        ,Midfielder     ,27
196,Morata                                            ,Forward        ,15
197,Bruno Fernandes                                   ,Midfielder     ,16
198,Griezmann                                         ,Forward        ,6
199,Sučić                                             ,Midfielder     ,11
200,Süle                                              ,Defender       ,7
201,Yaremchuk                                         ,Forward        ,5
202,Sarabia                                           ,Forward        ,14
203,Matheus Nunes                                     ,Midfielder     ,14
204,James                                             ,Defender       ,8
205,Aebischer                                         ,Midfielder     ,28
206,Bellingham                                        ,Midfielder     ,24
207,Zinchenko                                         ,Defender       ,4
208,De Ketelaere                                      ,Forward        ,17
209,Čolak                                             ,Forward        ,30
210,Reus                                              ,Midfielder     ,24
211,Rakitskyy                                         ,Defender       ,23
212,Barella                                           ,Midfielder     ,10
213,Innocent                                          ,Midfielder     ,30
214,Taremi                                            ,Forward        ,26
215,João Máriot                                       ,Midfielder     ,5
216,Addo                                              ,Midfielder     ,18
217,Tsygankov                                         ,Midfielder     ,20
218,Elia                                              ,Forward        ,28
219,De Vrij                                           ,Defender       ,10
220,Sergio Busquets                                   ,Midfielder     ,27
221,Shaparenko                                        ,Midfielder     ,20
222,Mukiele                                           ,Defender       ,29
223,D.Wendel                                          ,Midfielder     ,23
224,Meunier                                           ,Defender       ,24
225,De Roon                                           ,Midfielder     ,25
226,Nsoki                                             ,Defender       ,17
227,Renan Lodi                                        ,Defender       ,6
228,Davies                                            ,Midfielder     ,7
229,Maycon                                            ,Midfielder     ,22
230,Carrasco                                          ,Forward        ,6
231,Cuadrado                                          ,Midfielder     ,15
232,Felipe                                            ,Defender       ,6
233,Witsel                                            ,Midfielder     ,24
234,Neymar                                            ,Forward        ,13
235,Bamba                                             ,Forward        ,9
236,Dumfries                                          ,Defender       ,10
237,Goretzka                                          ,Midfielder     ,7
238,Zapata                                            ,Forward        ,25
239,Coquelin                                          ,Midfielder     ,3
240,Ocampos                                           ,Midfielder     ,21
241,Lauper                                            ,Midfielder     ,28
242,Grealish                                          ,Midfielder     ,4
243,Claudinho                                         ,Midfielder     ,23
244,Otávio                                            ,Midfielder     ,26
245,Feddal                                            ,Defender       ,14
246,Palomino                                          ,Defender       ,25
247,T. Hernández                                      ,Defender       ,31
248,D.Danilo                                          ,Defender       ,15
249,Mykolenko                                         ,Defender       ,20
250,Syrota                                            ,Defender       ,20
251,Koundé                                            ,Defender       ,21
252,Savić                                             ,Defender       ,6
253,Akanji                                            ,Defender       ,24
254,L. Nielsen                                        ,Defender       ,30
255,Marlon                                            ,Defender       ,22
256,Mbemba                                            ,Defender       ,26
257,Casteels                                          ,Goalkeeper     ,19
258,Ersin Destanoğlu                                  ,Goalkeeper     ,32
259,Donnarumma                                        ,Goalkeeper     ,13
260,Gulácsi                                           ,Goalkeeper     ,29
261,Bushchan                                          ,Goalkeeper     ,20
262,Athanasiadis                                      ,Goalkeeper     ,18
263,Musiala                                           ,Midfielder     ,7
264,Brorsson                                          ,Defender       ,30
265,Ziyech                                            ,Midfielder     ,8
266,Saelemaekers                                      ,Midfielder     ,31
267,Douglas Santos                                    ,Defender       ,23
268,Chistiakov                                        ,Defender       ,23
269,Souza                                             ,Midfielder     ,32
270,Berget                                            ,Midfielder     ,30
271,Onguéné                                           ,Defender       ,11
272,Buyalskiy                                         ,Midfielder     ,20
273,Xeka                                              ,Midfielder     ,9
274,Mæhle                                             ,Defender       ,25
275,Garcia                                            ,Defender       ,28
276,Malcom                                            ,Forward        ,23
277,Fred                                              ,Midfielder     ,16
278,Angeliño                                          ,Defender       ,29
279,Pedraza                                           ,Midfielder     ,3
280,Pino                                              ,Forward        ,3
281,Verratti                                          ,Midfielder     ,13
282,Guilavogui                                        ,Midfielder     ,19
283,Kanté                                             ,Midfielder     ,8
284,Kovačić                                           ,Midfielder     ,8
285,Lindelöf                                          ,Defender       ,16
286,Hermoso                                           ,Defender       ,6
287,C. Martins Pereira                                ,Midfielder     ,28
288,Hakan Çalhanoğlu                                  ,Midfielder     ,10
289,Wan-Bissaka                                       ,Defender       ,16
290,Tomori                                            ,Defender       ,31
291,Botman                                            ,Defender       ,9
292,Rits                                              ,Midfielder     ,17
293,Baku                                              ,Midfielder     ,19
294,Ahmedhodžić                                       ,Defender       ,30
295,André Silva                                       ,Forward        ,29
296,Vidal                                             ,Midfielder     ,10
297,Balanta                                           ,Midfielder     ,17
298,Renato Sanches                                    ,Midfielder     ,9
299,Zappacosta                                        ,Defender       ,25
300,Laimer                                            ,Midfielder     ,29
301,Kolovos                                           ,Midfielder     ,18
302,Rosier                                            ,Defender       ,32
303,A.Correa                                          ,Forward        ,6
304,Gueye                                             ,Midfielder     ,13
305,McTominay                                         ,Midfielder     ,16
306,Gavi                                              ,Midfielder     ,27
307,Weghorst                                          ,Forward        ,19
308,Shaw                                              ,Defender       ,16
309,Brandt                                            ,Midfielder     ,24
310,Sancho                                            ,Midfielder     ,16
311,Piqué                                             ,Defender       ,27
312,Malen                                             ,Forward        ,24
313,Romagnoli                                         ,Defender       ,31
314,Gnabry                                            ,Forward        ,7
315,Zaidu                                             ,Defender       ,26
316,McKennie                                          ,Midfielder     ,15
317,Hefti                                             ,Defender       ,28
318,Forsberg                                          ,Forward        ,29
319,Batshuayi                                         ,Forward        ,32
320,Bentancur                                         ,Midfielder     ,15
321,Ricardo Esgaio                                    ,Defender       ,14
322,Acuña                                             ,Defender       ,21
323,Lemar                                             ,Midfielder     ,6
324,Bennacer                                          ,Midfielder     ,31
325,De Pena                                           ,Midfielder     ,20
326,Jordi Alba                                        ,Defender       ,27
327,Tetê                                              ,Forward        ,22
328,Demiral                                           ,Defender       ,25
329,Gonçalo Ramos                                     ,Forward        ,5
330,Luís Neto                                         ,Defender       ,14
331,Pulišić                                           ,Midfielder     ,8
332,Ronald Araújo                                     ,Defender       ,27
333,Kędziora                                          ,Defender       ,20
334,Danilo                                            ,Midfielder     ,13
335,Roussillon                                        ,Defender       ,19
336,Tolói                                             ,Defender       ,25
337,Matviyenko                                        ,Defender       ,22
338,Kritsyuk                                          ,Goalkeeper     ,23
339,Loftus-Cheek                                      ,Forward        ,8
340,Hummels                                           ,Defender       ,24
341,Castañeda                                         ,Midfielder     ,18
342,Klostermann                                       ,Defender       ,29
343,Birmančević                                       ,Midfielder     ,30
344,Ismaily                                           ,Defender       ,22
345,Larin                                             ,Forward        ,32
346,Varane                                            ,Defender       ,16
347,Jesus                                             ,Forward        ,4
348,Brahim Díaz                                       ,Midfielder     ,31
349,João Mário                                        ,Forward        ,26
350,D.Fernando                                        ,Midfielder     ,22
351,Pepe                                              ,Defender       ,26
352,Fernandinho                                       ,Midfielder     ,4
353,Luis Suárez                                       ,Forward        ,6
354,Pogba                                             ,Midfielder     ,16
355,Camara                                            ,Defender       ,28
356,Okafor                                            ,Midfielder     ,11
357,Ghezzal                                           ,Midfielder     ,32
358,Lenglet                                           ,Defender       ,27
359,Taarabt                                           ,Midfielder     ,5
360,Pedrinho                                          ,Midfielder     ,22
361,Siebatcheu                                        ,Forward        ,28
362,Vranckx                                           ,Midfielder     ,19
363,Chiesa                                            ,Forward        ,15
364,Gvardiol                                          ,Defender       ,29
365,Tonali                                            ,Midfielder     ,31
366,Jesús Navas                                       ,Defender       ,21
367,Sobol                                             ,Defender       ,17
368,Brooks                                            ,Defender       ,19
369,Trigueros                                         ,Midfielder     ,3
370,Pedro Gonçalves                                   ,Midfielder     ,14
371,Mbabu                                             ,Defender       ,19
372,Solet                                             ,Defender       ,11
373,Christiansen                                      ,Midfielder     ,30
374,Jordán                                            ,Midfielder     ,21
